Timestamp,Current_Temp,Setpoint,Process_State
2025-06-20 09:35:26,0.0,72.0,IDLE
2025-06-20 09:35:32,0.0,72.0,IDLE
2025-06-20 09:40:00,0.0,72.0,HEATING
2025-06-20 09:42:49,0.0,72.0,IDLE
2025-06-20 09:42:50,0.0,72.0,IDLE
2025-06-20 09:42:51,0.0,72.0,IDLE
2025-06-20 09:42:52,0.0,72.0,IDLE
2025-06-20 09:42:53,0.0,72.0,IDLE
2025-06-20 09:42:54,0.0,72.0,IDLE
2025-06-20 09:42:55,0.0,72.0,IDLE
2025-06-20 09:42:58,0.0,72.0,IDLE
2025-06-20 09:42:59,0.0,72.0,IDLE
2025-06-20 09:43:00,0.0,72.0,IDLE
2025-06-20 09:43:01,0.0,72.0,IDLE
2025-06-20 09:43:02,0.0,72.0,IDLE
2025-06-20 09:43:03,0.0,72.0,HEATING
2025-06-20 09:43:04,0.0,72.0,HEATING
2025-06-20 09:43:05,0.0,72.0,HEATING
2025-06-20 09:43:06,0.0,72.0,HEATING
2025-06-20 09:43:07,0.0,72.0,HEATING
2025-06-20 09:43:08,0.0,72.0,HEATING
2025-06-20 09:43:09,0.0,72.0,HEATING
2025-06-20 09:43:10,0.0,72.0,HEATING
2025-06-20 09:43:11,0.0,72.0,HEATING
2025-06-20 09:43:12,0.0,72.0,HEATING
2025-06-20 09:43:13,0.0,72.0,HEATING
2025-06-20 09:43:14,0.0,72.0,HEATING
2025-06-20 09:43:15,0.0,72.0,HEATING
2025-06-20 09:43:16,0.0,72.0,HEATING
2025-06-20 09:43:17,0.0,72.0,HEATING
2025-06-20 09:43:18,0.0,72.0,HEATING
2025-06-20 09:43:19,0.0,72.0,HEATING
2025-06-20 09:43:20,0.0,72.0,HEATING
2025-06-20 09:43:21,0.0,72.0,HEATING
2025-06-20 09:43:22,0.0,72.0,HEATING
2025-06-20 09:43:23,0.0,72.0,HEATING
2025-06-20 09:43:24,0.0,72.0,HEATING
2025-06-20 09:43:25,0.0,72.0,HEATING
2025-06-20 09:43:26,0.0,72.0,HEATING
2025-06-20 09:43:27,0.0,72.0,HEATING
2025-06-20 09:43:28,0.0,72.0,HEATING
2025-06-20 09:43:29,0.0,72.0,HEATING
2025-06-20 09:43:30,0.0,72.0,HEATING
2025-06-20 09:43:31,0.0,72.0,HEATING
2025-06-20 09:43:32,0.0,72.0,HEATING
2025-06-20 09:43:33,0.0,72.0,HEATING
2025-06-20 09:43:34,0.0,72.0,HEATING
2025-06-20 09:43:35,0.0,72.0,HEATING
2025-06-20 09:43:36,0.0,72.0,HEATING
2025-06-20 09:43:37,0.0,72.0,HEATING
2025-06-20 09:53:09,79.8,80.1,32.0,COOLING
2025-06-20 09:53:10,79.8,79.9,32.0,COOLING
2025-06-20 09:53:11,79.6,79.6,32.0,COOLING
2025-06-20 09:53:12,79.4,79.4,32.0,COOLING
2025-06-20 09:53:13,79.2,79.1,32.0,COOLING
2025-06-20 09:53:14,79.0,78.9,32.0,COOLING
2025-06-20 09:53:15,78.8,78.6,32.0,COOLING
2025-06-20 09:53:16,78.6,78.4,32.0,COOLING
2025-06-20 09:53:17,78.4,78.1,32.0,COOLING
2025-06-20 09:53:18,78.2,77.9,32.0,COOLING
2025-06-20 09:53:19,78.0,77.6,32.0,COOLING
2025-06-20 09:53:20,77.8,77.4,32.0,COOLING
2025-06-20 09:53:21,77.6,77.1,32.0,COOLING
2025-06-20 09:53:22,77.4,76.9,32.0,COOLING
2025-06-20 09:53:23,77.2,76.6,32.0,COOLING
2025-06-20 09:53:24,77.0,76.4,32.0,COOLING
2025-06-20 09:53:25,76.8,76.1,32.0,COOLING
2025-06-20 09:53:26,76.6,75.9,32.0,COOLING
2025-06-20 09:53:27,76.4,75.6,32.0,COOLING
2025-06-20 09:53:28,76.2,75.4,32.0,COOLING
2025-06-20 09:53:29,76.0,75.1,32.0,COOLING
2025-06-20 09:53:30,75.8,74.9,32.0,COOLING
2025-06-20 09:53:31,75.6,74.6,32.0,COOLING
2025-06-20 09:53:32,75.4,74.4,32.0,COOLING
2025-06-20 09:53:33,75.2,74.1,32.0,COOLING
2025-06-20 09:53:34,75.0,73.9,32.0,COOLING
2025-06-20 09:53:35,74.8,73.6,32.0,COOLING
2025-06-20 09:53:36,74.6,73.4,32.0,COOLING
2025-06-20 09:53:37,74.4,73.1,32.0,COOLING
2025-06-20 09:53:38,74.2,72.9,32.0,COOLING
2025-06-20 09:53:39,74.0,72.6,32.0,COOLING
2025-06-20 09:53:40,73.8,72.4,32.0,COOLING
2025-06-20 09:53:41,73.6,72.1,32.0,COOLING
2025-06-20 09:53:42,73.4,71.9,32.0,COOLING
2025-06-20 09:53:43,73.2,71.6,32.0,COOLING
2025-06-20 09:53:44,73.0,71.4,32.0,COOLING
2025-06-20 09:53:45,72.8,71.1,32.0,COOLING
2025-06-20 09:53:46,72.6,70.9,32.0,COOLING
2025-06-20 09:53:47,72.4,70.6,32.0,COOLING
2025-06-20 09:53:48,72.2,70.4,32.0,COOLING
2025-06-20 09:53:49,72.0,70.1,32.0,COOLING
2025-06-20 09:53:50,71.8,69.9,32.0,IDLE
2025-06-20 09:53:52,71.6,69.6,32.0,IDLE
2025-06-20 09:53:53,71.4,69.4,32.0,IDLE
2025-06-20 09:53:54,71.2,69.1,32.0,IDLE
2025-06-20 09:53:55,71.0,68.9,32.0,IDLE
2025-06-20 09:53:56,70.8,68.6,32.0,IDLE
2025-06-20 09:53:57,70.6,68.4,32.0,IDLE
2025-06-20 09:53:58,70.4,68.1,32.0,IDLE
2025-06-20 09:53:59,70.2,67.9,32.0,IDLE
2025-06-20 09:54:00,70.0,67.6,32.0,IDLE
2025-06-20 09:54:01,69.8,67.4,32.0,IDLE
2025-06-20 09:54:02,69.6,67.1,32.0,IDLE
2025-06-20 09:54:03,69.4,66.9,32.0,IDLE
2025-06-20 09:54:04,69.2,66.6,32.0,IDLE
2025-06-20 09:54:05,69.0,66.4,32.0,IDLE
2025-06-20 09:54:06,68.8,66.1,32.0,IDLE
2025-06-20 09:54:07,68.6,65.9,32.0,IDLE
2025-06-20 09:54:08,68.4,65.6,32.0,IDLE
2025-06-20 09:54:09,68.2,65.1,32.0,IDLE
2025-06-20 09:54:10,67.8,64.9,32.0,IDLE
2025-06-20 09:54:11,67.6,64.6,72.0,IDLE
2025-06-20 09:54:12,67.6,64.9,72.0,IDLE
2025-06-20 09:54:13,67.6,65.2,72.0,IDLE
2025-06-20 09:54:14,67.6,65.5,72.0,IDLE
2025-06-20 09:54:15,67.6,65.8,72.0,IDLE
2025-06-20 09:54:16,67.6,66.1,72.0,IDLE
2025-06-20 09:54:17,67.6,66.4,72.0,IDLE
2025-06-20 09:54:18,67.6,66.7,32.0,IDLE
2025-06-20 09:54:19,67.4,66.5,32.0,IDLE
2025-06-20 09:54:20,67.2,66.2,32.0,IDLE
2025-06-20 09:54:21,67.0,66.0,32.0,IDLE
2025-06-20 09:54:22,66.8,65.7,32.0,IDLE
2025-06-20 09:54:23,66.6,65.5,32.0,IDLE
2025-06-20 09:54:24,66.4,65.2,32.0,IDLE
2025-06-20 09:54:25,66.2,65.0,32.0,IDLE
2025-06-20 09:54:26,66.0,64.7,32.0,IDLE
2025-06-20 09:54:27,65.8,64.5,32.0,IDLE
2025-06-20 09:54:28,65.6,64.2,32.0,IDLE
2025-06-20 09:54:29,65.4,64.0,32.0,IDLE
2025-06-20 09:54:30,65.2,63.7,32.0,IDLE
2025-06-20 09:54:31,65.0,63.5,32.0,IDLE
2025-06-20 09:54:32,64.8,63.2,32.0,IDLE
2025-06-20 09:54:33,64.6,63.0,32.0,IDLE
2025-06-20 09:54:34,64.4,62.7,32.0,IDLE
2025-06-20 09:54:35,64.2,62.5,32.0,IDLE
2025-06-20 09:54:36,64.0,62.2,32.0,IDLE
2025-06-20 09:54:37,63.8,62.0,32.0,IDLE
2025-06-20 09:54:38,63.6,61.5,32.0,IDLE
2025-06-20 09:54:40,63.2,61.2,32.0,IDLE
2025-06-20 09:54:41,63.0,61.0,32.0,IDLE
2025-06-20 09:54:42,62.8,60.7,32.0,IDLE
2025-06-20 09:54:43,62.6,60.5,32.0,IDLE
2025-06-20 09:54:44,62.4,60.2,32.0,IDLE
2025-06-20 09:54:45,62.2,60.0,32.0,IDLE
2025-06-20 09:54:46,62.0,59.7,32.0,IDLE
2025-06-20 09:54:47,61.8,59.5,32.0,IDLE
2025-06-20 09:54:48,61.6,59.2,32.0,IDLE
2025-06-20 09:54:49,61.4,59.0,32.0,IDLE
2025-06-20 09:54:50,61.2,58.7,32.0,IDLE
2025-06-20 09:54:51,61.0,58.5,32.0,IDLE
2025-06-20 09:54:52,60.8,58.2,32.0,IDLE
2025-06-20 09:54:53,60.6,58.0,32.0,IDLE
2025-06-20 09:54:54,60.4,57.7,32.0,IDLE
2025-06-20 09:54:55,60.2,57.5,32.0,IDLE
2025-06-20 09:54:56,60.0,57.2,32.0,IDLE
2025-06-20 09:54:57,59.8,57.0,32.0,IDLE
2025-06-20 09:54:58,59.6,56.7,32.0,IDLE
2025-06-20 09:54:59,59.4,56.5,32.0,IDLE
2025-06-20 09:55:00,59.2,56.2,32.0,IDLE
2025-06-20 09:55:01,59.0,56.0,32.0,IDLE
2025-06-20 09:55:02,58.8,55.7,32.0,IDLE
2025-06-20 09:55:03,58.6,55.5,32.0,IDLE
2025-06-20 09:55:04,58.4,55.2,32.0,IDLE
2025-06-20 09:55:05,58.2,55.0,32.0,IDLE
2025-06-20 09:55:06,58.0,54.7,32.0,IDLE
2025-06-20 09:55:07,57.8,54.5,32.0,IDLE
2025-06-20 09:55:08,57.6,54.2,32.0,IDLE
2025-06-20 09:55:09,57.4,54.0,32.0,IDLE
2025-06-20 09:55:10,57.2,53.7,32.0,IDLE
2025-06-20 09:55:11,57.0,53.5,32.0,IDLE
2025-06-20 09:55:12,56.8,53.2,32.0,IDLE
2025-06-20 09:55:13,56.6,53.0,32.0,IDLE
2025-06-20 09:55:14,56.4,52.7,32.0,IDLE
2025-06-20 09:55:15,56.2,52.5,32.0,IDLE
2025-06-20 09:55:16,56.0,52.2,32.0,IDLE
2025-06-20 09:55:17,55.8,52.0,32.0,IDLE
2025-06-20 09:55:18,55.6,51.7,32.0,IDLE
2025-06-20 09:55:19,55.4,51.5,32.0,IDLE
2025-06-20 09:55:20,55.2,51.2,32.0,IDLE
2025-06-20 09:55:21,55.0,51.0,32.0,IDLE
2025-06-20 09:55:22,54.8,50.7,32.0,IDLE
2025-06-20 09:55:23,54.6,50.5,32.0,IDLE
2025-06-20 09:55:24,54.4,50.2,32.0,IDLE
2025-06-20 09:55:25,54.2,50.0,32.0,IDLE
2025-06-20 09:55:26,54.0,49.7,32.0,IDLE
2025-06-20 09:55:27,53.8,49.5,32.0,IDLE
2025-06-20 09:55:28,53.6,49.2,32.0,IDLE
2025-06-20 09:55:29,53.4,49.0,32.0,IDLE
2025-06-20 09:55:30,53.2,48.7,32.0,IDLE
2025-06-20 09:55:31,53.0,48.5,32.0,IDLE
2025-06-20 09:55:32,52.8,48.2,32.0,IDLE
2025-06-20 09:55:33,52.6,48.0,32.0,IDLE
2025-06-20 09:55:34,52.4,47.7,32.0,IDLE
2025-06-20 09:55:35,52.2,47.5,32.0,IDLE
2025-06-20 09:55:36,52.0,47.2,32.0,IDLE
2025-06-20 09:55:37,51.8,47.0,32.0,IDLE
2025-06-20 09:55:38,51.6,46.7,32.0,IDLE
2025-06-20 09:55:39,51.4,46.5,32.0,IDLE
2025-06-20 09:55:41,51.2,46.2,32.0,IDLE
2025-06-20 09:55:42,51.0,45.7,32.0,IDLE
2025-06-20 09:55:43,50.6,45.5,32.0,IDLE
2025-06-20 09:55:44,50.4,45.2,32.0,IDLE
2025-06-20 09:55:45,50.2,45.0,32.0,IDLE
2025-06-20 09:55:46,50.0,44.7,32.0,IDLE
2025-06-20 09:55:47,49.8,44.5,32.0,IDLE
2025-06-20 09:55:48,49.6,44.2,32.0,IDLE
2025-06-20 09:55:49,49.4,44.0,32.0,IDLE
2025-06-20 09:55:50,49.2,43.7,32.0,IDLE
2025-06-20 09:55:51,49.0,43.5,32.0,IDLE
2025-06-20 09:55:52,48.8,43.2,32.0,IDLE
2025-06-20 09:55:53,48.6,43.0,32.0,IDLE
2025-06-20 09:55:54,48.4,42.7,32.0,IDLE
2025-06-20 09:55:55,48.2,42.5,32.0,IDLE
2025-06-20 09:55:56,48.0,42.2,32.0,IDLE
2025-06-20 09:55:57,47.8,42.0,32.0,IDLE
2025-06-20 09:55:58,47.6,41.7,32.0,IDLE
2025-06-20 09:55:59,47.4,41.5,32.0,IDLE
2025-06-20 09:56:00,47.2,41.2,32.0,IDLE
2025-06-20 09:56:01,47.0,41.0,32.0,IDLE
2025-06-20 09:56:02,46.8,40.7,32.0,IDLE
2025-06-20 09:56:03,46.6,40.5,32.0,IDLE
2025-06-20 09:56:04,46.4,40.2,32.0,IDLE
2025-06-20 09:56:05,46.2,40.0,32.0,IDLE
2025-06-20 09:56:06,46.0,39.7,32.0,IDLE
2025-06-20 09:56:07,45.8,39.5,32.0,IDLE
2025-06-20 09:56:08,45.6,39.2,32.0,IDLE
2025-06-20 09:56:09,45.4,39.0,32.0,IDLE
2025-06-20 09:56:10,45.2,38.7,32.0,IDLE
2025-06-20 09:56:11,45.0,38.5,32.0,IDLE
2025-06-20 09:56:12,44.8,38.2,32.0,IDLE
2025-06-20 09:56:13,44.6,38.0,32.0,IDLE
2025-06-20 09:56:14,44.4,37.7,32.0,IDLE
2025-06-20 09:56:15,44.2,37.5,32.0,IDLE
2025-06-20 09:56:16,44.0,37.2,32.0,IDLE
2025-06-20 09:56:17,43.8,37.0,32.0,IDLE
2025-06-20 09:56:18,43.6,36.7,32.0,IDLE
2025-06-20 09:56:19,43.4,36.5,32.0,IDLE
2025-06-20 09:56:20,43.2,36.2,32.0,IDLE
2025-06-20 09:56:21,43.0,36.0,32.0,IDLE
2025-06-20 09:56:22,42.8,35.7,32.0,IDLE
2025-06-20 09:56:23,42.6,35.5,32.0,IDLE
2025-06-20 09:56:24,42.4,35.2,32.0,IDLE
2025-06-20 09:56:25,42.2,35.0,32.0,IDLE
2025-06-20 09:56:26,42.0,34.7,32.0,IDLE
2025-06-20 09:56:27,41.8,34.5,32.0,IDLE
2025-06-20 09:56:28,41.6,34.2,32.0,IDLE
2025-06-20 09:56:29,41.4,34.0,32.0,IDLE
2025-06-20 09:56:30,41.2,33.7,32.0,IDLE
2025-06-20 09:56:31,41.0,33.5,32.0,IDLE
2025-06-20 09:56:32,40.8,33.2,32.0,IDLE
2025-06-20 09:56:33,40.6,33.0,32.0,IDLE
2025-06-20 09:56:34,40.4,32.7,32.0,IDLE
2025-06-20 09:56:35,40.2,32.5,32.0,IDLE
2025-06-20 09:56:36,40.0,32.2,32.0,IDLE
2025-06-20 09:56:37,39.8,32.0,32.0,IDLE
2025-06-20 09:56:38,39.6,31.7,32.0,IDLE
2025-06-20 09:56:39,39.4,31.5,32.0,IDLE
2025-06-20 09:56:40,39.2,31.2,32.0,IDLE
2025-06-20 09:56:41,39.0,31.0,32.0,IDLE
2025-06-20 09:56:42,38.8,30.7,32.0,IDLE
2025-06-20 09:56:43,38.6,30.5,32.0,IDLE
2025-06-20 09:56:44,38.4,30.2,32.0,IDLE
2025-06-20 09:56:45,38.2,30.0,32.0,IDLE
2025-06-20 09:56:47,38.0,29.7,32.0,IDLE
2025-06-20 09:56:48,37.8,29.5,32.0,IDLE
2025-06-20 09:56:49,37.6,29.2,32.0,IDLE
2025-06-20 09:56:50,37.4,29.0,32.0,IDLE
2025-06-20 09:56:51,37.2,28.7,32.0,IDLE
2025-06-20 09:56:52,37.0,28.5,32.0,IDLE
2025-06-20 09:56:53,36.8,28.2,32.0,IDLE
2025-06-20 09:56:54,36.6,28.0,32.0,IDLE
2025-06-20 09:56:55,36.4,27.7,32.0,IDLE
2025-06-20 09:56:56,36.2,27.5,32.0,IDLE
2025-06-20 09:56:57,36.0,27.2,32.0,IDLE
2025-06-20 09:56:58,35.8,27.0,32.0,IDLE
2025-06-20 09:56:59,35.6,26.7,32.0,IDLE
2025-06-20 09:57:00,35.4,26.5,32.0,IDLE
2025-06-20 09:57:01,35.2,26.2,32.0,IDLE
2025-06-20 09:57:02,35.0,26.0,32.0,IDLE
2025-06-20 09:57:03,34.8,25.7,32.0,IDLE
2025-06-20 09:57:04,34.6,25.5,32.0,IDLE
2025-06-20 09:57:05,34.4,25.2,32.0,IDLE
2025-06-20 09:57:06,34.2,25.0,32.0,IDLE
2025-06-20 09:57:07,34.0,24.7,32.0,IDLE
2025-06-20 09:57:08,33.8,24.5,32.0,IDLE
2025-06-20 09:57:09,33.6,24.2,32.0,IDLE
2025-06-20 09:57:10,33.4,24.0,32.0,IDLE
2025-06-20 09:57:11,33.2,23.7,32.0,IDLE
2025-06-20 09:57:12,33.0,23.5,32.0,IDLE
2025-06-20 09:57:13,32.8,23.2,32.0,IDLE
2025-06-20 09:57:14,32.6,23.0,32.0,IDLE
2025-06-20 09:57:15,32.4,22.7,32.0,IDLE
2025-06-20 09:57:16,32.2,22.5,32.0,IDLE
2025-06-20 09:57:17,32.0,22.2,32.0,IDLE
2025-06-20 09:57:18,31.8,22.0,32.0,IDLE
2025-06-20 09:57:19,31.6,21.7,32.0,IDLE
2025-06-20 09:57:20,31.4,21.2,32.0,IDLE
2025-06-20 09:57:21,31.0,21.0,32.0,IDLE
2025-06-20 09:57:22,30.8,20.7,32.0,IDLE
2025-06-20 09:57:23,30.6,20.5,32.0,IDLE
2025-06-20 09:57:24,30.4,20.2,32.0,IDLE
2025-06-20 09:57:25,30.2,20.0,32.0,IDLE
2025-06-20 09:57:26,30.0,19.7,32.0,IDLE
2025-06-20 09:57:27,29.8,19.5,32.0,IDLE
2025-06-20 09:57:28,29.6,19.2,32.0,IDLE
2025-06-20 09:57:29,29.4,19.0,32.0,IDLE
2025-06-20 09:57:30,29.2,18.7,32.0,IDLE
2025-06-20 09:57:31,29.0,18.5,32.0,IDLE
2025-06-20 09:57:32,28.8,18.2,32.0,IDLE
2025-06-20 09:57:33,28.6,18.0,32.0,IDLE
2025-06-20 09:57:34,28.4,17.7,32.0,IDLE
2025-06-20 09:57:35,28.2,17.5,32.0,IDLE
2025-06-20 09:57:36,28.0,17.2,32.0,IDLE
2025-06-20 09:57:37,27.8,17.0,32.0,IDLE
2025-06-20 09:57:38,27.6,16.7,32.0,IDLE
2025-06-20 09:57:39,27.4,16.5,32.0,IDLE
2025-06-20 09:57:40,27.2,16.2,32.0,IDLE
2025-06-20 09:57:41,27.0,16.0,32.0,IDLE
2025-06-20 09:57:42,26.8,15.7,32.0,IDLE
2025-06-20 09:57:43,26.6,15.5,32.0,IDLE
2025-06-20 09:57:44,26.4,15.2,32.0,IDLE
2025-06-20 09:57:46,26.2,15.0,32.0,IDLE
2025-06-20 09:57:47,26.0,14.7,32.0,IDLE
2025-06-20 09:57:48,25.8,14.5,32.0,IDLE
2025-06-20 09:57:49,25.6,14.2,32.0,IDLE
2025-06-20 09:57:50,25.4,14.0,32.0,IDLE
2025-06-20 09:57:51,25.2,13.7,32.0,IDLE
2025-06-20 09:57:52,25.0,13.5,32.0,IDLE
2025-06-20 09:57:53,24.8,13.2,32.0,IDLE
2025-06-20 09:57:54,24.6,13.0,32.0,IDLE
2025-06-20 09:57:55,24.4,12.7,32.0,IDLE
2025-06-20 09:57:56,24.2,12.5,32.0,IDLE
2025-06-20 09:57:57,24.0,12.2,32.0,IDLE
2025-06-20 09:57:58,23.8,12.0,32.0,IDLE
2025-06-20 09:57:59,23.6,11.7,32.0,IDLE
2025-06-20 09:58:00,23.4,11.5,32.0,IDLE
2025-06-20 09:58:01,23.2,11.2,32.0,IDLE
2025-06-20 09:58:02,23.0,11.0,32.0,IDLE
2025-06-20 09:58:03,22.8,10.7,32.0,IDLE
2025-06-20 09:58:04,22.6,10.5,32.0,IDLE
2025-06-20 09:58:05,22.4,10.2,32.0,IDLE
2025-06-20 09:58:06,22.2,10.0,32.0,IDLE
2025-06-20 09:58:07,22.0,9.7,32.0,IDLE
2025-06-20 09:58:08,21.8,9.5,32.0,IDLE
2025-06-20 09:58:09,21.6,9.2,32.0,IDLE
2025-06-20 09:58:10,21.4,9.0,32.0,IDLE
2025-06-20 09:58:11,21.2,8.7,32.0,IDLE
2025-06-20 09:58:12,21.0,8.5,32.0,IDLE
2025-06-20 09:58:13,20.8,8.2,32.0,IDLE
2025-06-20 09:58:14,20.6,8.0,32.0,IDLE
2025-06-20 09:58:15,20.4,7.7,32.0,IDLE
2025-06-20 09:58:16,20.2,7.5,32.0,IDLE
2025-06-20 09:58:17,20.0,7.2,32.0,IDLE
2025-06-20 09:58:18,19.8,7.0,32.0,IDLE
2025-06-20 09:58:19,19.6,6.7,32.0,IDLE
2025-06-20 09:58:20,19.4,6.5,32.0,IDLE
2025-06-20 09:58:21,19.2,6.2,32.0,IDLE
2025-06-20 09:58:22,19.0,6.0,32.0,IDLE
2025-06-20 09:58:23,18.8,5.7,32.0,IDLE
2025-06-20 09:58:24,18.6,5.5,32.0,IDLE
2025-06-20 09:58:25,18.4,5.2,32.0,IDLE
2025-06-20 09:58:26,18.2,5.0,32.0,IDLE
2025-06-20 09:58:27,18.0,4.7,32.0,IDLE
2025-06-20 09:58:28,17.8,4.5,32.0,IDLE
2025-06-20 09:58:29,17.6,4.2,32.0,IDLE
2025-06-20 09:58:30,17.4,4.0,32.0,IDLE
2025-06-20 09:58:31,17.2,3.7,32.0,IDLE
2025-06-20 09:58:32,17.0,3.5,32.0,IDLE
2025-06-20 09:58:33,16.8,3.2,32.0,IDLE
2025-06-20 09:58:34,16.6,3.0,32.0,IDLE
2025-06-20 09:58:35,16.4,2.7,32.0,IDLE
2025-06-20 09:58:36,16.2,2.5,32.0,IDLE
2025-06-20 09:58:37,16.0,2.2,32.0,IDLE
2025-06-20 09:58:38,15.8,2.0,32.0,IDLE
2025-06-20 09:58:39,15.6,1.7,32.0,IDLE
2025-06-20 09:58:40,15.4,1.5,32.0,IDLE
2025-06-20 09:58:41,15.2,1.2,32.0,IDLE
2025-06-20 09:58:42,15.0,1.0,32.0,IDLE
2025-06-20 09:58:43,14.8,0.7,32.0,IDLE
2025-06-20 09:58:44,14.6,0.5,32.0,IDLE
2025-06-20 09:58:45,14.4,0.2,32.0,IDLE
2025-06-20 09:58:46,14.2,0.0,32.0,IDLE
2025-06-20 09:58:47,14.0,0.0,32.0,IDLE
2025-06-20 09:58:48,13.8,0.0,32.0,IDLE
2025-06-20 09:58:49,13.6,0.0,32.0,IDLE
2025-06-20 09:58:50,13.4,0.0,32.0,IDLE
2025-06-20 09:58:51,13.2,0.0,32.0,IDLE
2025-06-20 09:58:52,13.0,0.0,32.0,IDLE
2025-06-20 09:58:53,12.8,0.0,32.0,IDLE
2025-06-20 09:58:54,12.6,0.0,32.0,IDLE
2025-06-20 09:58:55,12.4,0.0,32.0,IDLE
2025-06-20 09:58:56,12.2,0.0,32.0,IDLE
2025-06-20 09:58:57,12.0,0.0,32.0,IDLE
2025-06-20 09:58:58,11.8,0.0,32.0,IDLE
2025-06-20 09:58:59,11.6,0.0,32.0,IDLE
2025-06-20 09:59:00,11.4,0.0,32.0,IDLE
2025-06-20 09:59:01,11.2,0.0,32.0,IDLE
2025-06-20 09:59:02,11.0,0.0,32.0,IDLE
2025-06-20 09:59:03,10.8,0.0,32.0,IDLE
2025-06-20 09:59:04,10.6,0.0,32.0,IDLE
2025-06-20 09:59:05,10.4,0.0,32.0,IDLE
2025-06-20 09:59:07,10.0,0.0,32.0,IDLE
2025-06-20 09:59:08,9.8,0.0,32.0,IDLE
2025-06-20 09:59:09,9.6,0.0,32.0,IDLE
2025-06-20 10:02:28,25.0,25.0,72.0,IDLE
2025-06-20 10:02:29,25.0,25.0,72.0,IDLE
2025-06-20 10:02:30,25.0,25.0,72.0,HEATING
2025-06-20 10:02:31,34.0,35.0,72.0,HEATING
2025-06-20 10:02:32,43.0,45.0,72.0,HEATING
2025-06-20 10:02:33,52.0,55.0,72.0,HEATING
2025-06-20 10:02:34,61.0,65.0,72.0,HEATING
2025-06-20 10:02:35,70.0,75.0,72.0,HEATING
2025-06-20 10:02:36,79.0,85.0,72.0,HEATING
2025-06-20 10:02:37,88.0,95.0,72.0,HOLDING
2025-06-20 10:02:39,97.0,100.0,72.0,HOLDING
2025-06-20 10:02:40,100.0,100.0,72.0,HOLDING
2025-06-20 10:02:41,100.0,100.0,72.0,HOLDING
2025-06-20 10:02:42,100.0,100.0,72.0,IDLE
2025-06-20 10:02:43,100.0,100.0,72.0,IDLE
2025-06-20 10:02:44,100.0,100.0,72.0,IDLE
2025-06-20 10:02:45,100.0,100.0,72.0,IDLE
2025-06-20 10:02:46,100.0,100.0,72.0,IDLE
2025-06-20 10:02:47,100.0,100.0,72.0,IDLE
2025-06-20 10:02:48,100.0,100.0,72.0,IDLE
2025-06-20 10:02:49,100.0,100.0,72.0,IDLE
2025-06-20 10:02:50,100.0,100.0,72.0,IDLE
2025-06-20 10:02:51,100.0,100.0,72.0,IDLE
2025-06-20 10:02:52,100.0,100.0,72.0,IDLE
2025-06-20 10:02:53,100.0,100.0,72.0,IDLE
2025-06-20 10:02:54,100.0,100.0,72.0,IDLE
2025-06-20 10:02:55,100.0,100.0,72.0,IDLE
2025-06-20 10:02:56,100.0,100.0,72.0,IDLE
2025-06-20 10:02:57,100.0,100.0,72.0,IDLE
2025-06-20 10:02:58,100.0,100.0,72.0,IDLE
2025-06-20 10:02:59,100.0,100.0,72.0,IDLE
2025-06-20 10:03:00,100.0,100.0,72.0,IDLE
2025-06-20 10:03:01,100.0,100.0,72.0,IDLE
2025-06-20 10:03:02,100.0,100.0,72.0,IDLE
2025-06-20 10:03:03,100.0,100.0,72.0,IDLE
2025-06-20 10:03:04,100.0,100.0,72.0,IDLE
2025-06-20 10:03:05,100.0,100.0,72.0,IDLE
2025-06-20 10:03:06,100.0,100.0,72.0,IDLE
2025-06-20 10:03:07,100.0,100.0,72.0,IDLE
2025-06-20 10:03:08,100.0,100.0,72.0,IDLE
2025-06-20 10:03:09,100.0,100.0,72.0,IDLE
2025-06-20 10:03:10,100.0,100.0,72.0,IDLE
2025-06-20 10:03:11,100.0,100.0,72.0,IDLE
2025-06-20 10:03:12,100.0,100.0,72.0,IDLE
2025-06-20 10:03:13,100.0,100.0,72.0,IDLE
2025-06-20 10:03:15,100.0,100.0,72.0,IDLE
2025-06-20 10:03:16,100.0,100.0,72.0,IDLE
2025-06-20 10:03:17,100.0,100.0,72.0,IDLE
2025-06-20 10:03:18,100.0,100.0,72.0,IDLE
2025-06-20 10:03:19,100.0,100.0,72.0,IDLE
2025-06-20 10:03:20,100.0,100.0,72.0,IDLE
2025-06-20 10:03:21,100.0,100.0,72.0,IDLE
2025-06-20 10:03:22,100.0,100.0,72.0,IDLE
2025-06-20 10:03:23,100.0,100.0,72.0,IDLE
2025-06-20 10:03:24,100.0,100.0,72.0,IDLE
2025-06-20 10:03:25,100.0,100.0,72.0,IDLE
2025-06-20 10:03:26,100.0,100.0,72.0,IDLE
2025-06-20 10:03:27,100.0,100.0,72.0,IDLE
2025-06-20 10:03:28,100.0,100.0,72.0,IDLE
2025-06-20 10:03:29,100.0,100.0,72.0,IDLE
2025-06-20 10:03:30,100.0,100.0,72.0,IDLE
2025-06-20 10:03:31,100.0,100.0,72.0,IDLE
2025-06-20 10:03:32,100.0,100.0,72.0,IDLE
2025-06-20 10:03:33,100.0,100.0,72.0,IDLE
2025-06-20 10:03:34,100.0,100.0,72.0,IDLE
2025-06-20 10:03:35,100.0,100.0,72.0,IDLE
2025-06-20 10:03:37,100.0,100.0,72.0,IDLE
